ID,fixation_duration,fixation_duration_elmo,fixation_count,fixation_count_elmo,probability_elmo,proportion_elmo,task,XAI_value,overreliance,underreliance,reliance,matching_decision
O32,0.5397920807202657,0.6251240491867065,24,10,0.4166666666666667,1.1580830314379176,11,0,,,,1.0
O32,0.4929158687591553,0.5383487542470297,4,3,0.75,1.0921716835821194,11,0,,,,1.0
O32,0.9696044004880464,0.2841112613677978,13,6,0.46153846153846156,0.29301771034123975,12,0,,,,1.0
O32,0.7915298938751221,0.1261755228042602,3,2,0.6666666666666666,0.15940714782929807,12,0,,,,1.0
O32,1.34518753914606,0.4360715746879577,21,8,0.38095238095238093,0.3241715835137611,15,0,,,,1.0
O32,0.416136085987091,0.3362287580966949,8,8,1.0,0.8079778933354149,15,0,,,,1.0
O33,0.6709685275952021,0.0,48,1,0.020833333333333332,0.0,2,0,,,,1.0
O33,2.069519281387329,0.0,1,1,1.0,0.0,2,0,,,,1.0
O33,0.7336789317753004,0.0,46,1,0.021739130434782608,0.0,6,0,,,,1.0
O33,0.3466903141566685,0.0,7,1,0.14285714285714285,0.0,6,0,,,,1.0
O33,1.5371833324432371,0.0,15,1,0.06666666666666667,0.0,9,0,,,,1.0
O33,0.7509598731994629,0.0,8,1,0.125,0.0,9,0,,,,1.0
O33,1.043986811357386,0.0664997100830078,17,1,0.058823529411764705,0.06369784499149489,10,0,,,,1.0
O33,0.6167647838592529,0.0,5,1,0.2,0.0,10,0,,,,1.0
O33,1.4154274198744032,0.0,9,1,0.1111111111111111,0.0,12,0,,,,1.0
O33,0.6493176817893982,0.0,4,1,0.25,0.0,12,0,,,,1.0
O33,1.1893026961220636,0.246725388935634,18,7,0.3888888888888889,0.20745382125183667,13,0,,,,1.0
O34,1.3289026220639546,0.2858076095581054,12,11,0.9166666666666666,0.21507039327999058,1,0,,,,1.0
O34,1.1142512559890747,0.5053536891937256,2,2,1.0,0.4535365667998678,1,0,,,,1.0
O34,2.758405745029449,0.1750088334083557,4,12,3.0,0.06344564563197982,3,0,,,,1.0
O34,0.3283979892730713,0.3421695232391357,1,3,3.0,1.0419355002646287,3,0,,,,1.0
O34,2.1621737480163574,0.7116836786270142,6,10,1.6666666666666667,0.3291519376183038,4,0,,,,1.0
O34,0.7215404510498047,0.6288293361663818,2,5,2.5,0.8715094701225234,4,0,,,,1.0
O34,4.337198972702026,0.3548931824533562,1,19,19.0,0.08182543265527469,6,0,,,,1.0
O34,0.8381444215774536,0.5662903785705566,2,2,1.0,0.6756477332447715,6,0,,,,1.0
O34,4.432184815406799,0.0,2,1,0.5,0.0,9,0,,,,1.0
O34,1.720381736755371,0.0,3,1,0.3333333333333333,0.0,9,0,,,,1.0
O34,0.6129108667373657,0.0,2,1,0.5,0.0,11,0,,,,1.0
O34,1.745604395866394,0.0,2,1,0.5,0.0,13,0,,,,1.0
O34,0.9632431268692015,0.0,2,1,0.5,0.0,13,0,,,,1.0
OX20,2.9089815276009694,0.2321461571587456,7,9,1.2857142857142858,0.0798032421162179,1,1,,,,1.0
OX20,2.58109073638916,0.2434709072113037,5,12,2.4,0.09432868971972272,1,1,,,,1.0
OX20,3.882668217023214,0.5859004698301616,6,19,3.1666666666666665,0.1509015030595025,2,1,,,,1.0
OX20,1.862635350227356,0.7764991862433297,10,14,1.4,0.416882019418642,2,1,,,,1.0
OX20,2.558072805404663,0.2893001181738717,7,28,4.0,0.11309299624414214,3,1,,,,1.0
OX20,1.9028699398040767,0.5788895743233817,6,14,2.3333333333333335,0.30421920185621587,3,1,,,,1.0
OX20,1.2294200167936438,0.3094558579581124,17,35,2.0588235294117645,0.2517088169470191,4,1,,,,1.0
OX20,2.188023839678084,0.3106030539462441,7,19,2.7142857142857144,0.14195597338278637,4,1,,,,1.0
OX20,1.5347884178161622,0.2702201412570092,20,31,1.55,0.17606344830351486,5,1,,,,1.0
OX20,1.3416834142473009,0.0630682706832885,9,4,0.4444444444444444,0.04700681994989891,5,1,,,,1.0
OX20,2.0292004346847534,0.373825753436369,14,34,2.4285714285714284,0.1842231782758536,6,1,,,,1.0
OX20,4.805979013442993,0.3711477951569991,2,22,11.0,0.07722626214530837,6,1,,,,1.0
OX20,1.003556952756994,0.2697333978570025,17,23,1.3529411764705883,0.2687773694517136,8,1,,,,1.0
OX20,1.1589906432411887,0.1587193012237548,11,2,0.18181818181818182,0.1369461454666161,8,1,,,,1.0
OX20,0.7308824402945382,0.3454601581280048,14,13,0.9285714285714286,0.47266172927726635,9,1,,,,1.0
OX20,1.2300877354361794,0.455700186582712,11,26,2.3636363636363638,0.37046153168995244,9,1,,,,1.0
OX20,1.3155770937601723,0.3194161574045817,15,30,2.0,0.24279546893875212,10,1,,,,1.0
OX20,2.922921570864591,0.4101566104001777,11,43,3.909090909090909,0.14032419292004975,10,1,,,,1.0
OX20,1.9327158331871035,0.3127018971876664,8,22,2.75,0.16179403708408185,11,1,,,,1.0
OX20,1.0649188927241735,0.4146798229217529,14,25,1.7857142857142858,0.389400381338863,11,1,,,,1.0
OX20,2.0640616714954376,0.5070280532042185,8,24,3.0,0.24564578675445806,12,1,,,,1.0
OX20,1.0139099529811315,0.2839112932031805,14,33,2.357142857142857,0.2800162799156031,12,1,,,,1.0
OX20,1.2706219783196082,0.3918937164194443,13,34,2.6153846153846154,0.30842667851355915,13,1,,,,1.0
OX20,1.5908072471618653,0.3745768864949544,10,33,3.3,0.23546340209552807,13,1,,,,1.0
OX21,3.36687445640564,0.7108077662331718,2,7,3.5,0.21111798952907967,1,1,,,,1.0
OX21,1.0143018245697022,0.4007148061479841,5,7,1.4,0.39506466067728857,1,1,,,,1.0
OX21,1.2275531821780734,0.2511446475982666,9,1,0.1111111111111111,0.20458962694606467,2,1,,,,1.0
OX21,3.7420793771743774,0.0,2,1,0.5,0.0,2,1,,,,1.0
OX21,0.5995352864265442,0.0,4,1,0.25,0.0,3,1,,,,1.0
OX21,1.7073978583017986,0.0,3,1,0.3333333333333333,0.0,3,1,,,,1.0
OX21,0.979644536972046,0.0,4,1,0.25,0.0,4,1,,,,1.0
OX21,0.6929600834846497,0.0,4,1,0.25,0.0,5,1,,,,1.0
OX21,1.234097146987915,0.0,20,1,0.05,0.0,5,1,,,,1.0
OX21,1.2262928009033205,0.0,5,1,0.2,0.0,6,1,,,,1.0
OX21,1.5042076706886292,0.0,4,1,0.25,0.0,6,1,,,,1.0
OX21,1.211995244026184,0.0,10,1,0.1,0.0,8,1,,,,1.0
OX21,0.5969792093549456,0.0,7,1,0.14285714285714285,0.0,9,1,,,,1.0
OX21,1.6982654333114624,0.0,2,1,0.5,0.0,9,1,,,,1.0
OX21,0.599261999130249,0.0,2,1,0.5,0.0,10,1,,,,1.0
OX21,0.7817239931651524,0.0,14,1,0.07142857142857142,0.0,11,1,,,,1.0
OX21,2.248697280883789,0.0,2,1,0.5,0.0,11,1,,,,1.0
OX21,2.454831600189209,0.0,2,1,0.5,0.0,12,1,,,,1.0
OX21,1.381114840507507,0.0,4,1,0.25,0.0,12,1,,,,1.0
OX21,0.970259815454483,0.0,8,1,0.125,0.0,14,1,,,,1.0
OX21,0.4623629252115885,0.0,3,1,0.3333333333333333,0.0,14,1,,,,1.0
OX21,1.640764594078064,0.0,2,1,0.5,0.0,15,1,,,,1.0
OX21,1.6298984289169312,0.0,2,1,0.5,0.0,15,1,,,,1.0
OX22,1.949531078338623,0.0717882769448416,7,7,1.0,0.036823356007239995,1,1,,,,1.0
OX22,2.879993836085001,0.1573962370554606,6,3,0.5,0.05465158816777938,1,1,,,,1.0
OX22,1.9776899814605715,0.0,9,1,0.1111111111111111,0.0,3,1,,,,1.0
OX22,2.1738559669918485,0.182279298180028,9,19,2.111111111111111,0.0838506786777891,4,1,,,,1.0
OX22,2.828217697143555,0.0,5,1,0.2,0.0,4,1,,,,1.0
OX22,1.624852681159973,0.0,10,1,0.1,0.0,6,1,,,,1.0
OX22,1.7809339761734009,0.0,4,1,0.25,0.0,6,1,,,,1.0
OX22,1.7070591648419695,0.0,12,1,0.08333333333333333,0.0,8,1,,,,1.0
OX22,5.772151350975037,0.0,2,1,0.5,0.0,8,1,,,,1.0
OX22,1.29870867729187,0.0,2,1,0.5,0.0,9,1,,,,1.0
OX22,1.188521647453308,0.0,10,1,0.1,0.0,9,1,,,,1.0
OX22,1.1685635021754677,0.0,14,1,0.07142857142857142,0.0,10,1,,,,1.0
OX22,1.870833529366388,0.0,9,1,0.1111111111111111,0.0,10,1,,,,1.0
OX22,1.6050415337085724,0.0,16,1,0.0625,0.0,11,1,,,,1.0
OX22,3.3197523593902587,0.0,5,1,0.2,0.0,11,1,,,,1.0
OX22,2.958852767944336,0.0,6,1,0.16666666666666666,0.0,12,1,,,,1.0
OX22,2.7997243404388428,0.0,1,1,1.0,0.0,12,1,,,,1.0
OX22,5.212086975574493,0.0,4,1,0.25,0.0,14,1,,,,1.0
OX22,2.056615776485867,0.0,9,1,0.1111111111111111,0.0,14,1,,,,1.0
OX23,1.1183570623397827,0.0,8,1,0.125,0.0,1,1,,,,1.0
OX23,1.754536469777425,0.0,3,1,0.3333333333333333,0.0,1,1,,,,1.0
OX23,0.2788056135177612,0.0,4,1,0.25,0.0,3,1,,,,1.0
OX23,0.2191860675811767,0.0,7,1,0.14285714285714285,0.0,3,1,,,,1.0
OX23,0.5699051022529602,0.0,8,1,0.125,0.0,4,1,,,,1.0
OX23,0.5887036834444318,0.0,14,1,0.07142857142857142,0.0,4,1,,,,1.0
OX23,0.7592005483035383,0.0,29,1,0.034482758620689655,0.0,5,1,,,,1.0
OX23,0.1238694190979003,0.0,3,1,0.3333333333333333,0.0,5,1,,,,1.0
OX23,0.1293123563130696,0.0,3,1,0.3333333333333333,0.0,9,1,,,,1.0
OX24,1.1992801962227655,0.3333213726679484,29,6,0.20689655172413793,0.2779345258245507,1,1,,,,1.0
OX24,1.7274139722188313,0.3538329601287842,9,12,1.3333333333333333,0.2048339111639188,1,1,,,,1.0
OX24,0.7800442347159753,0.0,26,1,0.038461538461538464,0.0,3,1,,,,1.0
OX24,1.3387101590633392,0.0,8,1,0.125,0.0,3,1,,,,1.0
OX24,1.237535897423239,0.0667003393173217,17,2,0.11764705882352941,0.05389770062929341,4,1,,,,1.0
OX24,0.8932368755340576,1.2008621215820312,11,5,0.45454545454545453,1.3443938046826016,4,1,,,,1.0
OX24,1.5939765612284342,0.3992530797657214,15,19,1.2666666666666666,0.25047612962265137,5,1,,,,1.0
OX24,1.1593786968904385,0.1625475883483886,17,8,0.47058823529411764,0.1402023245591422,5,1,,,,1.0
OX24,1.060668414289301,0.2714211642742157,22,8,0.36363636363636365,0.2558963391552307,9,1,,,,1.0
OX24,1.527084747950236,0.6840359568595886,3,4,1.3333333333333333,0.447935818740742,9,1,,,,1.0
OX24,1.8840902703148976,0.4404394803223787,14,27,1.9285714285714286,0.23376771658014336,10,1,,,,1.0
OX24,1.677977032131619,0.1628184914588928,9,4,0.4444444444444444,0.0970326103045977,10,1,,,,1.0
OX24,1.1639832655588789,0.2001726627349853,12,1,0.08333333333333333,0.17197211391082476,12,1,,,,1.0
OX24,3.2850606441497803,0.0662178993225097,3,2,0.6666666666666666,0.020157283683768283,12,1,,,,1.0
OX24,0.7697286987304688,0.0,25,1,0.04,0.0,14,1,,,,1.0
OX24,1.1012809011671278,0.222915252049764,9,3,0.3333333333333333,0.20241452640604263,14,1,,,,1.0
OX24,0.9970333576202391,0.6447347640991211,19,25,1.3157894736842106,0.6466531527470666,15,1,,,,1.0
OX24,1.333246734407213,0.1955480575561523,9,11,1.2222222222222223,0.1466705693024605,15,1,,,,1.0
OX25,1.972519441084428,0.0,11,1,0.09090909090909091,0.0,1,1,,,,1.0
OX25,3.249148408571879,0.0,6,1,0.16666666666666666,0.0,1,1,,,,1.0
OX25,0.9255955645016262,0.0,28,1,0.03571428571428571,0.0,4,1,,,,1.0
OX25,0.7077363314835922,0.0,46,1,0.021739130434782608,0.0,4,1,,,,1.0
OX25,1.387998493094193,0.0,19,1,0.05263157894736842,0.0,8,1,,,,1.0
OX25,0.6395399451255799,0.0,20,1,0.05,0.0,8,1,,,,1.0
OX25,0.5139676558004843,0.0,37,1,0.02702702702702703,0.0,9,1,,,,1.0
OX25,0.8733582258224487,0.0,20,1,0.05,0.0,9,1,,,,1.0
OX25,0.8734871301895533,0.0666472911834716,39,1,0.02564102564102564,0.07630025547028796,10,1,,,,1.0
OX25,0.9630095050448464,0.1908332771725124,42,9,0.21428571428571427,0.19816344093470342,10,1,,,,1.0
OX25,0.3288478056589762,0.0,3,1,0.3333333333333333,0.0,12,1,,,,1.0
OX25,0.455796351035436,0.0,24,1,0.041666666666666664,0.0,12,1,,,,1.0
OX25,1.2073069512844086,0.0,8,1,0.125,0.0,14,1,,,,1.0
OX25,1.367767155170441,0.0,28,1,0.03571428571428571,0.0,14,1,,,,1.0
OX25,1.4882112416354092,0.0,22,1,0.045454545454545456,0.0,15,1,,,,1.0
OX25,0.5311111023551539,0.0,19,1,0.05263157894736842,0.0,15,1,,,,1.0
OX26,1.1427568329705131,0.0,9,1,0.1111111111111111,0.0,3,1,,,,1.0
OX26,1.1411119103431702,0.0,12,1,0.08333333333333333,0.0,3,1,,,,1.0
OX26,2.4889416992664337,0.0,8,1,0.125,0.0,4,1,,,,1.0
OX26,1.160287618637085,0.0,22,1,0.045454545454545456,0.0,4,1,,,,1.0
OX26,2.2205775578816733,0.0,3,1,0.3333333333333333,0.0,5,1,,,,1.0
OX26,1.846711540222168,0.0,10,1,0.1,0.0,5,1,,,,1.0
OX26,1.632305996758597,0.0,7,1,0.14285714285714285,0.0,8,1,,,,1.0
OX26,1.1127859354019165,0.0,6,1,0.16666666666666666,0.0,8,1,,,,1.0
OX26,1.3281031909741854,0.0,19,1,0.05263157894736842,0.0,9,1,,,,1.0
OX26,2.124169445037842,0.0,5,1,0.2,0.0,9,1,,,,1.0
OX26,0.9321979761123658,0.0,10,1,0.1,0.0,11,1,,,,1.0
OX26,1.2983500480651855,0.0,10,1,0.1,0.0,11,1,,,,1.0
OX26,1.0942359992436,0.0,14,1,0.07142857142857142,0.0,12,1,,,,1.0
OX26,1.2795757452646892,0.0,9,1,0.1111111111111111,0.0,12,1,,,,1.0
OX27,0.9912183468158428,0.0,13,1,0.07692307692307693,0.0,1,1,,,,1.0
OX27,0.7914170465971294,0.0667262077331543,19,2,0.10526315789473684,0.08431232056481246,1,1,,,,1.0
OX27,0.7577236109766466,0.0,29,1,0.034482758620689655,0.0,2,1,,,,1.0
OX27,0.7756572246551514,0.5394213199615479,20,3,0.15,0.6954377562864429,2,1,,,,1.0
OX27,0.8989937901496887,0.0,12,1,0.08333333333333333,0.0,3,1,,,,1.0
OX27,1.3063831546089866,0.0,11,1,0.09090909090909091,0.0,3,1,,,,1.0
OX27,0.852432233946664,0.0,14,1,0.07142857142857142,0.0,4,1,,,,1.0
OX27,0.7755729524712813,0.0,19,1,0.05263157894736842,0.0,4,1,,,,1.0
OX27,1.0254291754502516,0.0,26,1,0.038461538461538464,0.0,5,1,,,,1.0
OX27,1.297387679417928,0.1748510599136352,12,6,0.5,0.1347716358706921,5,1,,,,1.0
OX27,1.385936074786716,1.2001800537109375,9,1,0.1111111111111111,0.8659707150603142,6,1,,,,1.0
OX27,2.7580745816230774,0.3170430660247803,4,4,1.0,0.11495086758611368,6,1,,,,1.0
OX27,1.263842062516646,0.2640003136226109,11,7,0.6363636363636364,0.20888710816992115,8,1,,,,1.0
OX27,3.525503953297933,0.0,3,1,0.3333333333333333,0.0,8,1,,,,1.0
OX27,0.894530404697765,0.0,11,1,0.09090909090909091,0.0,9,1,,,,1.0
OX27,1.0212161540985107,0.3301545056429776,15,11,0.7333333333333333,0.32329542018890695,9,1,,,,1.0
OX27,1.2120178540547688,0.0,12,1,0.08333333333333333,0.0,10,1,,,,1.0
OX27,2.1242639124393463,0.7085521221160889,8,2,0.25,0.333551833162971,10,1,,,,1.0
OX27,1.2863788207372029,0.0,6,1,0.16666666666666666,0.0,12,1,,,,1.0
OX27,0.8905031681060791,0.0,7,1,0.14285714285714285,0.0,12,1,,,,1.0
OX27,1.8048967838287355,0.8164127554212298,5,7,1.4,0.45233210161157794,14,1,,,,1.0
OX27,1.7778354287147522,0.0,4,1,0.25,0.0,14,1,,,,1.0
OX27,0.8408606485887007,1.007395088672638,11,12,1.0909090909090908,1.1980523649946617,15,1,,,,1.0
OX27,1.3562743067741394,0.5844131112098694,4,12,3.0,0.4308959539312366,15,1,,,,1.0
OX28,1.7091929211336023,0.0,17,1,0.058823529411764705,0.0,1,1,,,,1.0
OX28,0.9980702286674864,0.0,21,1,0.047619047619047616,0.0,1,1,,,,1.0
OX28,1.5635143280029298,0.2364003658294677,15,7,0.4666666666666667,0.15119808088450387,2,1,,,,1.0
OX28,3.3845856189727783,0.3547794421513875,6,6,1.0,0.10482212066452704,2,1,,,,1.0
OX28,1.3484485149383545,0.0,9,1,0.1111111111111111,0.0,4,1,,,,1.0
OX28,1.223486133984157,0.0,14,1,0.07142857142857142,0.0,4,1,,,,1.0
OX28,1.1371782064437863,0.0,10,1,0.1,0.0,5,1,,,,1.0
OX28,2.091136500948952,0.0,21,1,0.047619047619047616,0.0,5,1,,,,1.0
OX28,0.7253814273410373,0.0,18,1,0.05555555555555555,0.0,6,1,,,,1.0
OX28,0.714023259969858,0.0,13,1,0.07692307692307693,0.0,6,1,,,,1.0
OX28,1.7660470008850098,0.0,5,1,0.2,0.0,8,1,,,,1.0
OX28,1.760802698135376,0.0664269924163818,5,1,0.2,0.03772540358253965,8,1,,,,1.0
OX28,1.4089940309524536,0.0,10,1,0.1,0.0,9,1,,,,1.0
OX28,1.6576783259709675,0.0,6,1,0.16666666666666666,0.0,9,1,,,,1.0
OX28,0.9356882837083604,0.0,9,1,0.1111111111111111,0.0,10,1,,,,1.0
OX28,1.2643756548563638,0.0,15,1,0.06666666666666667,0.0,10,1,,,,1.0
OX28,1.0742550849914552,0.0,10,1,0.1,0.0,11,1,,,,1.0
OX28,1.9155799692327329,0.0,11,1,0.09090909090909091,0.0,11,1,,,,1.0
OX28,1.0624275207519531,0.0,6,1,0.16666666666666666,0.0,12,1,,,,1.0
OX28,1.0008868737654253,0.0,11,1,0.09090909090909091,0.0,12,1,,,,1.0
OX28,1.525236676721012,0.0,17,1,0.058823529411764705,0.0,14,1,,,,1.0
OX28,1.7371402297701155,0.0,14,1,0.07142857142857142,0.0,14,1,,,,1.0
OX28,17.008960008621216,0.0,1,1,1.0,0.0,15,1,,,,1.0
OX28,2.119415601094564,0.0,3,1,0.3333333333333333,0.0,15,1,,,,1.0
OX29,1.5834659258524575,1.3912280201911926,15,12,0.8,0.8785967525270405,1,1,,,,1.0
OX29,1.2274320602416993,0.6802563190460205,10,5,0.5,0.5542109751574096,1,1,,,,1.0
OX29,1.6655689152804287,0.2501585483551025,11,1,0.09090909090909091,0.15019405445194908,3,1,,,,1.0
OX29,1.3272838791211443,0.8161203861236572,12,1,0.08333333333333333,0.6148800561520027,3,1,,,,1.0
OX29,0.8457224527994792,0.0,15,1,0.06666666666666667,0.0,4,1,,,,1.0
OX29,2.2523149251937866,0.0,6,1,0.16666666666666666,0.0,4,1,,,,1.0
OX29,1.1603080849898488,0.0,19,1,0.05263157894736842,0.0,5,1,,,,1.0
OX29,1.6598934650421142,0.0,15,1,0.06666666666666667,0.0,5,1,,,,1.0
OX29,0.8846062932695661,1.4018840789794922,21,1,0.047619047619047616,1.584754810863974,6,1,,,,1.0
OX29,1.1378060140107806,0.0,19,1,0.05263157894736842,0.0,6,1,,,,1.0
OX29,0.99589280648665,0.460477352142334,11,3,0.2727272727272727,0.46237642158178066,8,1,,,,1.0
OX29,1.812236499786377,1.95076584815979,10,1,0.1,1.0764410982726276,8,1,,,,1.0
OX29,0.9184157848358154,0.0,1,1,1.0,0.0,9,1,,,,1.0
OX29,1.100604840687343,0.0,14,1,0.07142857142857142,0.0,9,1,,,,1.0
OX29,1.1298861026763916,0.0,5,1,0.2,0.0,10,1,,,,1.0
OX29,1.3227018636205925,0.0,46,1,0.021739130434782608,0.0,10,1,,,,1.0
OX29,1.7511691252390544,0.0,3,1,0.3333333333333333,0.0,11,1,,,,1.0
OX29,1.5755215287208555,0.0,16,1,0.0625,0.0,11,1,,,,1.0
OX29,0.6900281310081482,0.0,8,1,0.125,0.0,12,1,,,,1.0
OX29,1.5817380405607675,0.0,21,1,0.047619047619047616,0.0,12,1,,,,1.0
OX29,1.160128378868103,0.0,10,1,0.1,0.0,14,1,,,,1.0
OX29,1.2106480435891585,0.0750091075897216,44,2,0.045454545454545456,0.061957815061878085,14,1,,,,1.0
OX29,1.773187017440796,0.0,5,1,0.2,0.0,15,1,,,,1.0
OX29,1.775489187240601,0.7919657230377197,10,2,0.2,0.44605494008587193,15,1,,,,1.0
OX31,1.0698460817337037,0.3576109856367111,10,16,1.6,0.33426395791177405,1,1,,,,1.0
OX31,2.1829750140508017,0.1418239301250826,6,31,5.166666666666667,0.0649681875478315,3,1,,,,1.0
OX31,0.5232996145884196,0.0,3,1,0.3333333333333333,0.0,4,1,,,,1.0
OX31,1.041778496333531,0.0,14,1,0.07142857142857142,0.0,4,1,,,,1.0
OX31,1.2413173743656702,0.0,7,1,0.14285714285714285,0.0,6,1,,,,1.0
OX31,1.0809864282608033,0.2543847560882568,10,2,0.2,0.2353265031250539,6,1,,,,1.0
OX31,1.0880358219146729,0.2513284683227539,5,1,0.2,0.23099282510798055,8,1,,,,1.0
OX31,1.2491289138793946,0.0,10,1,0.1,0.0,8,1,,,,1.0
OX31,1.1367247581481934,0.0618627071380615,5,1,0.2,0.05442188770379235,9,1,,,,1.0
OX31,1.410162947394631,0.5465767825091327,11,27,2.4545454545454546,0.38759831515852067,9,1,,,,1.0
OX31,1.6226236820220947,0.0,5,1,0.2,0.0,11,1,,,,1.0
OX31,1.0621579060187707,0.0,13,1,0.07692307692307693,0.0,11,1,,,,1.0
OX31,0.6485527952512106,0.0,12,1,0.08333333333333333,0.0,12,1,,,,1.0
OX31,1.3851145047407885,0.0,13,1,0.07692307692307693,0.0,12,1,,,,1.0
OX31,2.690107297897339,0.0,5,1,0.2,0.0,14,1,,,,1.0
OX31,1.587093989054362,0.0,9,1,0.1111111111111111,0.0,14,1,,,,1.0
OX31,0.7691566760723407,0.0,13,1,0.07692307692307693,0.0,15,1,,,,1.0
OX31,1.1213524682181222,0.0,7,1,0.14285714285714285,0.0,15,1,,,,1.0
OX32,1.1863709963285003,0.1043898264567057,13,3,0.23076923076923078,0.08799087872155016,3,1,,,,1.0
OX32,0.6447371894663031,0.251467227935791,22,1,0.045454545454545456,0.3900305923781892,3,1,,,,1.0
OX32,0.9109424948692322,0.2370360270142555,20,32,1.6,0.26020964918129386,5,1,,,,1.0
OX32,1.0045206745465596,0.1899038553237915,24,6,0.25,0.1890492253029178,5,1,,,,1.0
OX32,0.589427940307125,0.0,31,1,0.03225806451612903,0.0,8,1,,,,1.0
OX32,0.6815213145631732,0.1425206899642944,33,10,0.30303030303030304,0.2091213978474675,8,1,,,,1.0
OX32,0.3835724901269983,0.0,27,1,0.037037037037037035,0.0,9,1,,,,1.0
OX32,0.5397388458251953,0.252596011528602,35,13,0.37142857142857144,0.46799672375334284,9,1,,,,1.0
OX32,0.6034887187621173,0.2493267517823439,34,26,0.7647058823529411,0.4131423571492201,11,1,,,,1.0
OX32,1.2740443150202434,0.411210298538208,18,2,0.1111111111111111,0.32275980803044063,11,1,,,,1.0
OX32,0.76078360080719,0.6215452353159586,30,6,0.2,0.8169803274630266,12,1,,,,1.0
OX32,0.3691168129444122,0.0,40,1,0.025,0.0,12,1,,,,1.0
OX32,0.6175213764453756,0.3322983980178833,29,2,0.06896551724137931,0.538116429152113,14,1,,,,1.0
OX32,0.8406817197799683,0.321100343357433,20,11,0.55,0.3819523320210586,14,1,,,,1.0
OX32,0.782183992451635,0.356564203898112,29,9,0.3103448275862069,0.45585719899549026,15,1,,,,1.0
OX32,0.5494256782531738,0.0,25,1,0.04,0.0,15,1,,,,1.0
OX33,1.0532112822813149,0.0,17,1,0.058823529411764705,0.0,2,1,,,,1.0
OX33,1.6530730525652568,0.1781942049662272,12,3,0.25,0.10779572305634254,2,1,,,,1.0
OX33,0.8779243707656861,0.0,10,1,0.1,0.0,3,1,,,,1.0
OX33,1.4834044575691223,0.0,8,1,0.125,0.0,3,1,,,,1.0
OX33,1.7517999807993572,0.0,6,1,0.16666666666666666,0.0,4,1,,,,1.0
OX33,4.964386701583862,0.0,3,1,0.3333333333333333,0.0,4,1,,,,1.0
OX33,1.0193489619663785,0.1498645544052124,7,4,0.5714285714285714,0.14701987248421355,5,1,,,,1.0
OX33,1.15975022315979,0.0,9,1,0.1111111111111111,0.0,5,1,,,,1.0
OX33,0.7382284104824066,0.0,8,1,0.125,0.0,6,1,,,,1.0
OX33,1.433012580871582,0.0,10,1,0.1,0.0,6,1,,,,1.0
OX33,1.5430175960063934,0.0,8,1,0.125,0.0,8,1,,,,1.0
OX33,0.8919067117902968,0.0,9,1,0.1111111111111111,0.0,8,1,,,,1.0
OX33,1.5050191084543865,0.0,3,1,0.3333333333333333,0.0,9,1,,,,1.0
OX33,1.547579396854747,0.1779504617055257,11,3,0.2727272727272727,0.11498632126221553,9,1,,,,1.0
OX33,0.9114811718463898,0.1624583303928375,8,16,2.0,0.1782355307062956,10,1,,,,1.0
OX33,2.4814393520355225,0.1884324270136216,7,17,2.4285714285714284,0.07593674488117175,10,1,,,,1.0
OX33,0.4779314041137695,0.125850756963094,10,3,0.3,0.2633238910015961,12,1,,,,1.0
OX33,1.020254760980606,0.1957765817642212,8,32,4.0,0.19188989775068807,12,1,,,,1.0
OX33,0.7065503597259521,0.1856944759686788,3,12,4.0,0.26281845789549046,13,1,,,,1.0
OX33,0.9522950649261476,0.1837737219674246,6,28,4.666666666666667,0.1929798113378616,13,1,,,,1.0
OX33,0.8682143007005964,0.1710247712976792,7,17,2.4285714285714284,0.19698451310888634,15,1,,,,1.0
OX33,1.420145312945048,0.1630486845970153,6,20,3.3333333333333335,0.114811268333443,15,1,,,,1.0
OX34,0.7241231834187227,0.3916462659835815,17,2,0.11764705882352941,0.5408558584390922,1,1,,,,1.0
OX34,0.8569633662700653,0.0,16,1,0.0625,0.0,1,1,,,,1.0
OX34,1.0288671363483777,0.328441321849823,11,4,0.36363636363636365,0.3192261762928073,4,1,,,,1.0
OX34,0.7172784805297852,0.3211286862691243,17,21,1.2352941176470589,0.44770433658059444,4,1,,,,1.0
OX34,1.0316127777099608,0.4695379734039306,10,6,0.6,0.45514943547543163,5,1,,,,1.0
OX34,1.7838989893595378,0.1943376064300537,3,8,2.6666666666666665,0.10893980409721828,5,1,,,,1.0
OX34,0.7972979752913766,0.275052547454834,23,17,0.7391304347826086,0.34498086785472476,6,1,,,,1.0
OX34,0.988699983148014,0.3389425675074259,17,6,0.35294117647058826,0.3428163985886144,6,1,,,,1.0
OX34,1.502736286683516,0.0,11,1,0.09090909090909091,0.0,8,1,,,,1.0
OX34,1.137984561920166,0.2329662763155423,10,13,1.3,0.20471830999398546,8,1,,,,1.0
OX34,0.6788094639778137,0.210687006221098,12,17,1.4166666666666667,0.31037723750413726,9,1,,,,1.0
OX34,1.337343381001399,0.1428694419371776,13,39,3.0,0.10683078405053859,9,1,,,,1.0
OX34,0.9003218015034994,0.0,9,1,0.1111111111111111,0.0,10,1,,,,1.0
OX34,0.4483932747560389,0.494387149810791,17,5,0.29411764705882354,1.102574854807482,10,1,,,,1.0
OX34,0.8033614423539903,0.3000226020812988,9,9,1.0,0.3734590512611357,11,1,,,,1.0
OX34,1.5615483011518203,0.3818912506103515,7,19,2.7142857142857144,0.24455935838082182,11,1,,,,1.0
